name,key,tempo,album
神的帐幕在人间（生命河）,G,82,Shekinah 荣耀同在
圣洁像你,A,82,Shekinah 荣耀同在
Shekinah 荣耀同在,A,74,Shekinah 荣耀同在
奇妙事必定要成就,A,136,Shekinah 荣耀同在
我心颂扬,C,60,Shekinah 荣耀同在
遇见你（生命河）,D,70,Shekinah 荣耀同在
来到宝座前,F,68,Shekinah 荣耀同在
带我飞，圣灵,C,85,Shekinah 荣耀同在
属灵的疾风吹来,Ab,124,Shekinah 荣耀同在
让生命河涌流,C,150,Shekinah 荣耀同在
神已经成就了,F,138,神已经成就了
这里是得胜之地,G,140,神已经成就了
拥戴耶稣为王,F,68,神已经成就了
奇妙策士，全能的神,G,78,神已经成就了
你是信实神,A,76,神已经成就了
圣灵的居所,F,72,神已经成就了
无人像你这样爱我,D,68,神已经成就了
再一次充满我们,Bb,76,神已经成就了
扩张帐幕，左右开展,Bb,137,神已经成就了
展开生命的翅膀,G,66,神已经成就了
最深的恩宠,F,63,神已经成就了
在你眼中,E,90,神已经成就了
多雨的响声,G,78,神已经成就了
亲爱的天父（生命河）,F,69,神已经成就了
爱，一生相随,Bb,76,神已经成就了
飞舞出神的荣耀,F,76,神已经成就了
复兴我灵，医治这地,G,76,生命河灵粮堂2020年单曲
世界的真光,F,64,生命河灵粮堂2020年单曲
大海中的道路,,,大海中的道路
给我一颗中国心,,,大海中的道路
空谷的回音,,,大海中的道路
耶稣爱你（我心旋律）,,,大海中的道路
阿爸父（我心旋律）,,,天父
除了你,,,天父
到神的祭坛,,,天父
轻轻听,,,天父
我以祷告来到你跟前,,,天父
我只仰望你,,,天父
耶和华是爱,,,天父
耶和华是我的力量（我心旋律）,,,天父
用我一生,,,天父
中国的早晨五点钟,,,天父
生命的执着,,,生命的执着
我的神我要敬拜你,,,生命的执着
宣教的中国,,,生命的执着
Hi-Ne-Ni（A调）,,,金色的耶路撒冷
Hi-Ne-Ni（Bb调）,,,金色的耶路撒冷
长城到哭墙,,,金色的耶路撒冷
渴慕耶和华的院宇,,,为荣耀君王预备道路
全能主上帝,,,为荣耀君王预备道路
如此的爱,,,为荣耀君王预备道路
为荣耀君王预备道路（我心旋律）,,,为荣耀君王预备道路
一生一世,,,为荣耀君王预备道路
众城门啊！打开,,,为荣耀君王预备道路
奉主名来的是应当称颂的,,,我将你铭刻在掌上
我将你铭刻在掌上,,,我将你铭刻在掌上
单单敬拜,,,我为锡安心里极其火热
诗篇23（我心旋律）,,,我为锡安心里极其火热
不只是浪漫,,,旋转木马
神量给我的地界,,,迈向锡安
我的神 我的王（我心旋律）,,,迈向锡安
